[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [126/175] FAILED: img-70878.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-70878
  [127/175] FAILED: img-e7247.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7247
  [128/175] FAILED: img-e7248.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7248
  [129/175] FAILED: img-e7249.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7249
  [130/175] FAILED: img-e7250.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7250
  [131/175] FAILED: img-e7534.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7534
  [132/175] FAILED: img-e7535.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7535
  [133/175] FAILED: img-e7536.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7536
  [134/175] FAILED: img-e7537.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7537
  [135/175] FAILED: img-7774.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7774
  [136/175] FAILED: img-7775.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7775
  [137/175] FAILED: img-e8273.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8273
  [138/175] FAILED: img-e8274.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8274
  [139/175] FAILED: img-e8275.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8275
  [140/175] FAILED: img-e8276.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8276
  [141/175] FAILED: img-e8277.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8277
  [142/175] FAILED: img-e8278.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8278
  [143/175] FAILED: img-e8279.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8279
  [144/175] FAILED: img-e8280.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8280
  [145/175] FAILED: img-e8281.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8281
  [146/175] FAILED: img-e8282.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8282
  [147/175] FAILED: img-e8283.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8283
  [148/175] FAILED: img-e8284.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8284
  [149/175] FAILED: img-e8285.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8285
  [150/175] FAILED: img-8249.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8249
  [151/175] FAILED: img-8724.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8724
  [152/175] FAILED: img-8726.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8726
  [153/175] FAILED: img-8727.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8727
  [154/175] FAILED: img-9090.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9090
  [155/175] FAILED: img-9091.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9091
  [156/175] FAILED: img-9186.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9186
  [157/175] FAILED: img-9187.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9187
  [158/175] FAILED: img-9315.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9315
  [159/175] FAILED: img-9316.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9316
  [160/175] FAILED: img-9355.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9355
  [161/175] FAILED: img-9367.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-9367
  [162/175] FAILED: img-e9755.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9755
  [163/175] FAILED: img-e9757.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9757
  [164/175] FAILED: img-e9758.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9758
  [165/175] FAILED: img-e9759.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9759
  [166/175] FAILED: img-e9760.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9760
  [167/175] FAILED: img-e9761.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9761
  [168/175] FAILED: img-e9762.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9762
  [169/175] FAILED: img-e9763.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9763
  [170/175] FAILED: img-e9764.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9764
  [171/175] FAILED: img-e9756.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9756
  [172/175] FAILED: image0.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/image0
  [173/175] FAILED: image0r.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/image0r
  [174/175] FAILED: image0y.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/image0y
  [175/175] FAILED: image3.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/image3

--- genes-60-ghia-vert (125 images) ---
  [1/125] FAILED: img-5553.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5553
  [2/125] FAILED: img-5553.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5553
  [3/125] FAILED: img-5554.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5554
  [4/125] FAILED: img-5555.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5555
  [5/125] FAILED: img-5556.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5556
  [6/125] FAILED: img-5557.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5557
  [7/125] FAILED: img-5558.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5558
  [8/125] FAILED: img-5559.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5559
  [9/125] FAILED: img-5565.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5565
  [10/125] FAILED: img-5566.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5566
  [11/125] FAILED: img-e5574.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5574
  [12/125] FAILED: img-e5576.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5576
  [13/125] FAILED: img-e5575.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5575
  [14/125] FAILED: img-5567.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5567
  [15/125] FAILED: img-5568.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5568
  [16/125] FAILED: img-5569.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5569
  [17/125] FAILED: img-5570.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5570
  [18/125] FAILED: img-5571.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5571
  [19/125] FAILED: img-5572.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5572
  [20/125] FAILED: img-5585.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-5585
  [21/125] FAILED: img-6899.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6899
  [22/125] FAILED: img-6900.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6900
  [23/125] FAILED: img-6901.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6901
  [24/125] FAILED: img-6902.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6902
  [25/125] FAILED: img-6903.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6903
  [26/125] FAILED: img-6904.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6904
  [27/125] FAILED: img-6905.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6905
  [28/125] FAILED: img-6906.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6906
  [29/125] FAILED: img-6910.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6910
  [30/125] FAILED: img-6911.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6911
  [31/125] FAILED: img-6912.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6912
  [32/125] FAILED: img-6913.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6913
  [33/125] FAILED: img-6914.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6914
  [34/125] FAILED: img-6915.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6915
  [35/125] FAILED: img-6916.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6916
  [36/125] FAILED: img-6917.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6917
  [37/125] FAILED: img-6918.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6918
  [38/125] FAILED: img-6919.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6919
  [39/125] FAILED: img-6920.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6920
  [40/125] FAILED: img-e7304.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7304
  [41/125] FAILED: img-e7305.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7305
  [42/125] FAILED: img-e7306.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7306
  [43/125] FAILED: img-e7307.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7307
  [44/125] FAILED: img-e7308.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7308
  [45/125] FAILED: img-e7309.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7309
  [46/125] FAILED: img-e7310.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7310
  [47/125] FAILED: img-e7311.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7311
  [48/125] FAILED: img-e7312.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7312
  [49/125] FAILED: img-e7313.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7313
  [50/125] FAILED: img-e7314.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7314
  [51/125] FAILED: img-e7315.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7315
  [52/125] FAILED: img-e7316.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7316
